time	count
20131130090304	5
20131130090306	9
20131130090308	4
20131130090310	10
20131130090312	9
20131130090314	5
20131130090316	6
20131130090318	7
20131130090320	4
20131130090322	6
20131130090324	4
20131130090326	5
20131130090328	8
20131130090330	7
20131130090332	10
20131130090334	4
20131130090336	5
20131130090338	8
20131130090340	2
20131130090342	6
20131130090344	6
20131130090346	5
20131130090348	4
20131130090350	9
20131130090352	1
20131130090354	1
20131130090356	8
20131130090358	9
20131130090360	2
20131130090362	8
20131130090364	2
20131130090366	1
20131130090368	5
20131130090370	1
20131130090372	7
20131130090374	8
20131130090376	10
20131130090378	4
20131130090380	2
20131130090382	6
20131130090384	7
20131130090386	7
20131130090388	7
20131130090390	5
20131130090392	4
20131130090394	2
20131130090396	10
20131130090398	1
20131130090400	7
20131130090402	2
20131130090404	9
20131130090406	7
20131130090408	4
20131130090410	7
20131130090412	3
20131130090414	6
20131130090416	8
20131130090418	5
20131130090420	6
20131130090422	5
20131130090424	6
20131130090426	7
20131130090428	7
20131130090430	2
20131130090432	9
20131130090434	3
20131130090436	1
20131130090438	2
20131130090440	8
20131130090442	5
20131130090444	10
20131130090446	9
20131130090448	9
20131130090450	9
20131130090452	2
20131130090454	10
20131130090456	2
20131130090458	7
20131130090460	6
20131130090462	3
20131130090464	3
20131130090466	6
20131130090468	1
20131130090470	4
20131130090472	5
20131130090474	8
20131130090476	1
20131130090478	3
20131130090480	7
20131130090482	4
20131130090484	7
20131130090486	3
20131130090488	10
20131130090490	2
20131130090492	2
20131130090494	1
20131130090496	4
20131130090498	9
20131130090500	9
20131130090502	3
20131130090504	7
20131130090506	9
20131130090508	5
20131130090510	3
20131130090512	8
20131130090514	4
20131130090516	5
20131130090518	5
20131130090520	4
20131130090522	1
20131130090524	1
20131130090526	6
20131130090528	3
20131130090530	2
20131130090532	5
20131130090534	7
20131130090536	1
20131130090538	3
20131130090540	5
20131130090542	4
20131130090544	5
20131130090546	8
20131130090548	6
20131130090550	4
20131130090552	5
20131130090554	4
20131130090556	6
20131130090558	10
20131130090560	7
20131130090562	2
20131130090564	3
20131130090566	1
20131130090568	6
20131130090570	10
20131130090572	7
20131130090574	10
20131130090576	5
20131130090578	4
20131130090580	9
20131130090582	1
20131130090584	2
20131130090586	5
20131130090588	5
20131130090590	10
20131130090592	3
20131130090594	4
20131130090596	9
20131130090598	1
20131130090600	6
20131130090602	10
20131130090604	2
20131130090606	4
20131130090608	3
20131130090610	6
20131130090612	10
20131130090614	5
20131130090616	1
20131130090618	8
20131130090620	9
20131130090622	7
20131130090624	7
20131130090626	3
20131130090628	4
20131130090630	1
20131130090632	10
20131130090634	10
20131130090636	5
20131130090638	5
20131130090640	3
20131130090642	2
20131130090644	2
20131130090646	5
20131130090648	4
20131130090650	2
20131130090652	4
20131130090654	7
20131130090656	1
20131130090658	5
20131130090660	6
20131130090662	8
20131130090664	7
20131130090666	2
20131130090668	10
20131130090670	2
20131130090672	9
20131130090674	6
20131130090676	2
20131130090678	2
20131130090680	3
20131130090682	2
20131130090684	1
20131130090686	3
20131130090688	5
20131130090690	7
20131130090692	7
20131130090694	1
20131130090696	4
20131130090698	5
20131130090700	9
20131130090702	2
20131130090704	6
20131130090706	5
20131130090708	3
20131130090710	2
20131130090712	6
20131130090714	3
20131130090716	1
20131130090718	3
20131130090720	1
20131130090722	6
20131130090724	5
20131130090726	2
20131130090728	3
20131130090730	7
20131130090732	2
20131130090734	7
20131130090736	2
20131130090738	9
20131130090740	3
20131130090742	1
20131130090744	7
20131130090746	2
20131130090748	4
20131130090750	10
20131130090752	7
20131130090754	7
20131130090756	3
20131130090758	9
20131130090760	2
20131130090762	1
20131130090764	1
20131130090766	6
20131130090768	2
20131130090770	10
20131130090772	10
20131130090774	3
20131130090776	4
20131130090778	4
20131130090780	1
20131130090782	4
20131130090784	7
20131130090786	2
20131130090788	8
20131130090790	2
20131130090792	10
20131130090794	2
20131130090796	5
20131130090798	2
20131130090800	2
20131130090802	2
20131130090804	9
20131130090806	1
20131130090808	1
20131130090810	3
20131130090812	5
20131130090814	10
20131130090816	8
20131130090818	7
20131130090820	3
20131130090822	9
20131130090824	3
20131130090826	7
20131130090828	7
20131130090830	3
20131130090832	8
20131130090834	10
20131130090836	1
20131130090838	5
20131130090840	2
20131130090842	8
20131130090844	6
20131130090846	6
20131130090848	7
20131130090850	7
20131130090852	5
20131130090854	10
20131130090856	9
20131130090858	10
20131130090860	3
20131130090862	1
20131130090864	7
20131130090866	7
20131130090868	10
20131130090870	9
20131130090872	4
20131130090874	5
20131130090876	10
20131130090878	5
20131130090880	6
20131130090882	8
20131130090884	6
20131130090886	4
20131130090888	9
20131130090890	5
20131130090892	6
20131130090894	10
20131130090896	4
20131130090898	5
20131130090900	8
20131130090902	5
20131130090904	5
20131130090906	10
20131130090908	2
20131130090910	1
20131130090912	10
20131130090914	7
20131130090916	7
20131130090918	5
20131130090920	3
20131130090922	2
20131130090924	9
20131130090926	1
20131130090928	9
20131130090930	2
20131130090932	9
20131130090934	6
20131130090936	7
20131130090938	2
20131130090940	9
20131130090942	7
20131130090944	4
20131130090946	10
20131130090948	4
20131130090950	7
20131130090952	2
20131130090954	6
20131130090956	10
20131130090958	7
20131130090960	1
20131130090962	8
20131130090964	10
20131130090966	3
20131130090968	1
20131130090970	6
20131130090972	4
20131130090974	4
20131130090976	8
20131130090978	3
20131130090980	6
20131130090982	7
20131130090984	2
20131130090986	10
20131130090988	1
20131130090990	9
20131130090992	8
20131130090994	2
20131130090996	10
20131130090998	8
20131130091000	7
20131130091002	4
20131130091004	3
20131130091006	9
20131130091008	8
20131130091010	5
20131130091012	10
20131130091014	5
20131130091016	5
20131130091018	3
20131130091020	7
20131130091022	2
20131130091024	4
20131130091026	6
20131130091028	10
20131130091030	7
20131130091032	3
20131130091034	7
20131130091036	7
20131130091038	3
20131130091040	9
20131130091042	1
20131130091044	5
20131130091046	2
20131130091048	6
20131130091050	3
20131130091052	10
20131130091054	6
20131130091056	1
20131130091058	5
20131130091060	5
20131130091062	10
20131130091064	6
20131130091066	8
20131130091068	8
20131130091070	3
20131130091072	10
20131130091074	3
20131130091076	3
20131130091078	9
20131130091080	10
20131130091082	10
20131130091084	8
20131130091086	5
20131130091088	6
20131130091090	1
20131130091092	9
20131130091094	5
20131130091096	4
20131130091098	3
20131130091100	10
20131130091102	6
20131130091104	1
20131130091106	9
20131130091108	1
20131130091110	4
20131130091112	6
20131130091114	4
20131130091116	2
20131130091118	8
20131130091120	1
20131130091122	5
20131130091124	7
20131130091126	9
20131130091128	9
20131130091130	2
20131130091132	4
20131130091134	3
20131130091136	9
20131130091138	7
20131130091140	6
20131130091142	10
20131130091144	5
20131130091146	1
20131130091148	2
20131130091150	10
20131130091152	5
20131130091154	9
20131130091156	4
20131130091158	7
20131130091160	8
20131130091162	6
20131130091164	4
20131130091166	2
20131130091168	4
20131130091170	4
20131130091172	9
20131130091174	4
20131130091176	10
20131130091178	9
20131130091180	7
20131130091182	9
20131130091184	2
20131130091186	6
20131130091188	2
20131130091190	9
20131130091192	5
20131130091194	8
20131130091196	1
20131130091198	10
20131130091200	3
20131130091202	7
20131130091204	6
20131130091206	3
20131130091208	7
20131130091210	8
20131130091212	1
20131130091214	1
20131130091216	9
20131130091218	6
20131130091220	6
20131130091222	6
20131130091224	2
20131130091226	4
20131130091228	3
20131130091230	2
20131130091232	10
20131130091234	7
20131130091236	5
20131130091238	10
20131130091240	1
20131130091242	6
20131130091244	7
20131130091246	5
20131130091248	9
20131130091250	6
20131130091252	5
20131130091254	10
20131130091256	2
20131130091258	1
20131130091260	1
20131130091262	9
20131130091264	7
20131130091266	1
20131130091268	7
20131130091270	9
20131130091272	10
20131130091274	7
20131130091276	9
20131130091278	4
20131130091280	3
20131130091282	4
20131130091284	1
20131130091286	10
20131130091288	9
20131130091290	8
20131130091292	10
20131130091294	5
20131130091296	3
20131130091298	3
20131130091300	7
20131130091302	7
20131130091304	10
20131130091306	8
20131130091308	2
20131130091310	5
20131130091312	5
20131130091314	6
20131130091316	5
20131130091318	8
20131130091320	10
20131130091322	8
20131130091324	4
20131130091326	10
20131130091328	1
20131130091330	5
20131130091332	5
20131130091334	10
20131130091336	5
20131130091338	9
20131130091340	4
20131130091342	9
20131130091344	7
20131130091346	1
20131130091348	2
20131130091350	10
20131130091352	1
20131130091354	9
20131130091356	4
20131130091358	7
20131130091360	4
20131130091362	7
20131130091364	8
20131130091366	3
20131130091368	1
20131130091370	7
20131130091372	6
20131130091374	6
20131130091376	6
20131130091378	3
20131130091380	10
20131130091382	1
20131130091384	8
20131130091386	2
20131130091388	6
20131130091390	6
20131130091392	5
20131130091394	6
20131130091396	5
20131130091398	10
20131130091400	1
20131130091402	4
20131130091404	3
20131130091406	4
20131130091408	7
20131130091410	5
20131130091412	6
20131130091414	1
20131130091416	2
20131130091418	4
20131130091420	9
20131130091422	8
20131130091424	6
20131130091426	5
20131130091428	2
20131130091430	10
20131130091432	3
20131130091434	3
20131130091436	1
20131130091438	5
20131130091440	5
20131130091442	4
20131130091444	2
20131130091446	2
20131130091448	7
20131130091450	2
20131130091452	10
20131130091454	9
20131130091456	6
20131130091458	3
20131130091460	8
20131130091462	3
20131130091464	7
20131130091466	5
20131130091468	9
20131130091470	10
20131130091472	8
20131130091474	10
20131130091476	10
20131130091478	2
20131130091480	1
20131130091482	4
20131130091484	6
20131130091486	1
20131130091488	5
20131130091490	9
20131130091492	5
20131130091494	1
20131130091496	6
20131130091498	5
20131130091500	2
20131130091502	6
20131130091504	9
20131130091506	5
20131130091508	9
20131130091510	8
20131130091512	8
20131130091514	2
20131130091516	1
20131130091518	10
20131130091520	4
20131130091522	10
20131130091524	2
20131130091526	3
20131130091528	10
20131130091530	7
20131130091532	4
20131130091534	7
20131130091536	3
20131130091538	2
20131130091540	2
20131130091542	7
20131130091544	3
20131130091546	10
20131130091548	2
20131130091550	2
20131130091552	5
20131130091554	2
20131130091556	7
20131130091558	1
20131130091560	4
20131130091562	6
20131130091564	8
20131130091566	9
20131130091568	9
20131130091570	10
20131130091572	4
20131130091574	5
20131130091576	5
20131130091578	9
20131130091580	7
20131130091582	2
20131130091584	4
20131130091586	2
20131130091588	9
20131130091590	4
20131130091592	5
20131130091594	9
20131130091596	4
20131130091598	8
20131130091600	2
20131130091602	1
20131130091604	1
20131130091606	7
20131130091608	2
20131130091610	7
20131130091612	3
20131130091614	10
20131130091616	1
20131130091618	10
20131130091620	9
20131130091622	5
20131130091624	6
20131130091626	1
20131130091628	5
20131130091630	6
20131130091632	4
20131130091634	4
20131130091636	4
20131130091638	3
20131130091640	5
20131130091642	6
20131130091644	3
20131130091646	7
20131130091648	7
20131130091650	3
20131130091652	7
20131130091654	2
20131130091656	4
20131130091658	4
20131130091660	1
20131130091662	9
20131130091664	1
20131130091666	8
20131130091668	5
20131130091670	9
20131130091672	7
20131130091674	5
20131130091676	10
20131130091678	9
20131130091680	6
20131130091682	8
20131130091684	4
20131130091686	3
20131130091688	5
20131130091690	6
20131130091692	1
20131130091694	10
20131130091696	8
20131130091698	1
20131130091700	10
20131130091702	5
20131130091704	10
20131130091706	8
20131130091708	7
20131130091710	4
20131130091712	9
20131130091714	10
20131130091716	2
20131130091718	6
20131130091720	3
20131130091722	8
20131130091724	2
20131130091726	4
20131130091728	2
20131130091730	7
20131130091732	6
20131130091734	4
20131130091736	7
20131130091738	2
20131130091740	4
20131130091742	3
20131130091744	5
20131130091746	1
20131130091748	10
20131130091750	5
20131130091752	8
20131130091754	2
20131130091756	10
20131130091758	10
20131130091760	7
20131130091762	2
20131130091764	3
20131130091766	2
20131130091768	1
20131130091770	6
20131130091772	8
20131130091774	10
20131130091776	3
20131130091778	6
20131130091780	6
20131130091782	4
20131130091784	9
20131130091786	9
20131130091788	8
20131130091790	7
20131130091792	2
20131130091794	10
20131130091796	3
20131130091798	2
20131130091800	3
20131130091802	3
20131130091804	9
20131130091806	3
20131130091808	4
20131130091810	2
20131130091812	5
20131130091814	6
20131130091816	4
20131130091818	6
20131130091820	2
20131130091822	6
20131130091824	5
20131130091826	1
20131130091828	8
20131130091830	3
20131130091832	8
20131130091834	10
20131130091836	4
20131130091838	8
20131130091840	6
20131130091842	1
20131130091844	2
20131130091846	9
20131130091848	10
20131130091850	4
20131130091852	8
20131130091854	5
20131130091856	3
20131130091858	10
20131130091860	9
20131130091862	10
20131130091864	5
20131130091866	9
20131130091868	7
20131130091870	6
20131130091872	2
20131130091874	10
20131130091876	7
20131130091878	2
20131130091880	2
20131130091882	10
20131130091884	9
20131130091886	7
20131130091888	7
20131130091890	10
20131130091892	1
20131130091894	6
20131130091896	4
20131130091898	8
20131130091900	6
20131130091902	5
20131130091904	5
20131130091906	3
20131130091908	8
20131130091910	6
20131130091912	1
20131130091914	2
20131130091916	8
20131130091918	10
20131130091920	8
20131130091922	7
20131130091924	4
20131130091926	7
20131130091928	6
20131130091930	5
20131130091932	10
20131130091934	3
20131130091936	5
20131130091938	8
20131130091940	9
20131130091942	1
20131130091944	6
20131130091946	3
20131130091948	9
20131130091950	5
20131130091952	10
20131130091954	9
20131130091956	7
20131130091958	8
20131130091960	4
20131130091962	4
20131130091964	4
20131130091966	9
20131130091968	6
20131130091970	9
20131130091972	4
20131130091974	4
20131130091976	9
20131130091978	6
20131130091980	6
20131130091982	1
20131130091984	1
20131130091986	6
20131130091988	6
20131130091990	6
20131130091992	10
20131130091994	5
20131130091996	3
20131130091998	3
20131130092000	4
20131130092002	4
20131130092004	6
20131130092006	6
20131130092008	9
20131130092010	9
20131130092012	5
20131130092014	2
20131130092016	7
20131130092018	8
20131130092020	2
20131130092022	6
20131130092024	2
20131130092026	3
20131130092028	8
20131130092030	6
20131130092032	9
20131130092034	1
20131130092036	8
20131130092038	2
20131130092040	3
20131130092042	3
20131130092044	7
20131130092046	9
20131130092048	5
20131130092050	9
20131130092052	9
20131130092054	8
20131130092056	8
20131130092058	4
20131130092060	6
20131130092062	1
20131130092064	1
20131130092066	2
20131130092068	7
20131130092070	9
20131130092072	5
20131130092074	4
20131130092076	6
20131130092078	8
20131130092080	8
20131130092082	3
20131130092084	6
20131130092086	4
20131130092088	4
20131130092090	5
20131130092092	4
20131130092094	2
20131130092096	5
20131130092098	7
20131130092100	6
20131130092102	7
20131130092104	3
20131130092106	7
20131130092108	9
20131130092110	1
20131130092112	8
20131130092114	5
20131130092116	8
20131130092118	2
20131130092120	7
20131130092122	6
20131130092124	10
20131130092126	4
20131130092128	5
20131130092130	6
20131130092132	10
20131130092134	10
20131130092136	9
20131130092138	10
20131130092140	9
20131130092142	8
20131130092144	7
20131130092146	4
20131130092148	2
20131130092150	10
20131130092152	6
20131130092154	8
20131130092156	10
20131130092158	3
20131130092160	5
20131130092162	7
20131130092164	6
20131130092166	4
20131130092168	8
20131130092170	4
20131130092172	10
20131130092174	9
20131130092176	8
20131130092178	2
20131130092180	8
20131130092182	3
20131130092184	10
20131130092186	8
20131130092188	10
20131130092190	8
20131130092192	7
20131130092194	1
20131130092196	4
20131130092198	6
20131130092200	4
20131130092202	3
20131130092204	8
20131130092206	8
20131130092208	8
20131130092210	4
20131130092212	5
20131130092214	10
20131130092216	5
20131130092218	6
20131130092220	10
20131130092222	1
20131130092224	1
20131130092226	2
20131130092228	7
20131130092230	1
20131130092232	4
20131130092234	2
20131130092236	8
20131130092238	6
20131130092240	9
20131130092242	8
20131130092244	5
20131130092246	3
20131130092248	2
20131130092250	7
20131130092252	9
20131130092254	4
20131130092256	10
20131130092258	7
20131130092260	2
20131130092262	7
20131130092264	4
20131130092266	2
20131130092268	7
20131130092270	1
20131130092272	9
20131130092274	8
20131130092276	1
20131130092278	7
20131130092280	9
20131130092282	9
20131130092284	2
20131130092286	2
20131130092288	2
20131130092290	6
20131130092292	3
20131130092294	9
20131130092296	2
20131130092298	1
20131130092300	6
20131130092302	1
20131130092304	4
20131130092306	9
20131130092308	2
20131130092310	5
20131130092312	7
20131130092314	4
20131130092316	9
20131130092318	7
20131130092320	2
20131130092322	3
20131130092324	3
20131130092326	2
20131130092328	8
20131130092330	2
20131130092332	5
20131130092334	1
20131130092336	7
20131130092338	1
20131130092340	5
20131130092342	4
20131130092344	7
20131130092346	5
20131130092348	4
20131130092350	6
20131130092352	7
20131130092354	8
20131130092356	6
20131130092358	7
20131130092360	9
20131130092362	10
20131130092364	5
20131130092366	10
20131130092368	9
20131130092370	3
20131130092372	9
20131130092374	2
20131130092376	1
20131130092378	5
20131130092380	3
20131130092382	6
20131130092384	2
20131130092386	7
20131130092388	5
20131130092390	8
20131130092392	9
20131130092394	4
20131130092396	2
20131130092398	5
20131130092400	8
20131130092402	3
20131130092404	3
20131130092406	3
20131130092408	6
20131130092410	10
20131130092412	4
20131130092414	8
20131130092416	6
20131130092418	7
20131130092420	7
20131130092422	3
20131130092424	7
20131130092426	4
20131130092428	10
20131130092430	2
20131130092432	2
20131130092434	6
20131130092436	2
20131130092438	8
20131130092440	10
20131130092442	4
20131130092444	2
20131130092446	4
20131130092448	1
20131130092450	3
20131130092452	3
20131130092454	7
20131130092456	9
20131130092458	10
20131130092460	8
20131130092462	9
20131130092464	5
20131130092466	4
20131130092468	9
20131130092470	5
20131130092472	4
20131130092474	7
20131130092476	4
20131130092478	8
20131130092480	7
20131130092482	5
20131130092484	9
20131130092486	2
20131130092488	7
20131130092490	1
20131130092492	6
20131130092494	10
20131130092496	2
20131130092498	8
20131130092500	1
20131130092502	6
20131130092504	3
20131130092506	4
20131130092508	2
20131130092510	3
20131130092512	1
20131130092514	8
20131130092516	10
20131130092518	9
20131130092520	6
20131130092522	3
20131130092524	5
20131130092526	7
20131130092528	7
20131130092530	3
20131130092532	3
20131130092534	2
20131130092536	3
20131130092538	4
20131130092540	10
20131130092542	2
20131130092544	2
20131130092546	6
20131130092548	5
20131130092550	7
20131130092552	6
20131130092554	3
20131130092556	3
20131130092558	4
20131130092560	6
20131130092562	7
20131130092564	2
20131130092566	2
20131130092568	6
20131130092570	6
20131130092572	10
20131130092574	6
20131130092576	3
20131130092578	8
20131130092580	10
20131130092582	10
20131130092584	10
20131130092586	2
20131130092588	8
20131130092590	7
20131130092592	10
20131130092594	1
20131130092596	1
20131130092598	6
20131130092600	1
20131130092602	9
20131130092604	5
20131130092606	4
20131130092608	3
20131130092610	7
20131130092612	6
20131130092614	4
20131130092616	7
20131130092618	8
20131130092620	5
20131130092622	10
20131130092624	8
20131130092626	10
20131130092628	7
20131130092630	3
20131130092632	7
20131130092634	2
20131130092636	2
20131130092638	6
20131130092640	10
20131130092642	7
20131130092644	4
20131130092646	8
20131130092648	2
20131130092650	9
20131130092652	10
20131130092654	2
20131130092656	1
20131130092658	8
20131130092660	1
20131130092662	7
20131130092664	5
20131130092666	8
20131130092668	5
20131130092670	6
20131130092672	5
20131130092674	3
20131130092676	2
20131130092678	8
20131130092680	6
20131130092682	2
20131130092684	9
20131130092686	2
20131130092688	5
20131130092690	10
20131130092692	10
20131130092694	9
20131130092696	3
20131130092698	8
20131130092700	6
20131130092702	10
20131130092704	4
20131130092706	3
20131130092708	9
20131130092710	5
20131130092712	10
20131130092714	4
20131130092716	9
20131130092718	10
20131130092720	5
20131130092722	8
20131130092724	9
20131130092726	5
20131130092728	9
20131130092730	1
20131130092732	8
20131130092734	1
20131130092736	8
20131130092738	10
20131130092740	7
20131130092742	4
20131130092744	5
20131130092746	10
20131130092748	7
20131130092750	8
20131130092752	7
20131130092754	2
20131130092756	1
20131130092758	2
20131130092760	7
20131130092762	8
20131130092764	7
20131130092766	5
20131130092768	6
20131130092770	6
20131130092772	5
20131130092774	4
20131130092776	1
20131130092778	2
20131130092780	8
20131130092782	8
20131130092784	3
20131130092786	6
20131130092788	2
20131130092790	1
20131130092792	4
20131130092794	9
20131130092796	10
20131130092798	6
20131130092800	2
20131130092802	10
20131130092804	7
20131130092806	8
20131130092808	10
20131130092810	5
20131130092812	7
20131130092814	9
20131130092816	10
20131130092818	2
20131130092820	3
20131130092822	4
20131130092824	2
20131130092826	8
20131130092828	1
20131130092830	8
20131130092832	2
20131130092834	10
20131130092836	2
20131130092838	2
20131130092840	2
20131130092842	8
20131130092844	7
20131130092846	4
20131130092848	9
20131130092850	1
20131130092852	9
20131130092854	3
20131130092856	10
20131130092858	3
20131130092860	4
20131130092862	2
20131130092864	4
20131130092866	1
20131130092868	4
20131130092870	10
20131130092872	1
20131130092874	5
20131130092876	4
20131130092878	1
20131130092880	4
20131130092882	2
20131130092884	3
20131130092886	5
20131130092888	8
20131130092890	7
20131130092892	4
20131130092894	5
20131130092896	7
20131130092898	9
20131130092900	9
20131130092902	9
20131130092904	8
20131130092906	2
20131130092908	3
20131130092910	9
20131130092912	2
20131130092914	3
20131130092916	5
20131130092918	7
20131130092920	9
20131130092922	6
20131130092924	3
20131130092926	6
20131130092928	7
20131130092930	5
20131130092932	1
20131130092934	8
20131130092936	7
20131130092938	10
20131130092940	7
20131130092942	8
20131130092944	5
20131130092946	3
20131130092948	7
20131130092950	2
20131130092952	4
20131130092954	3
20131130092956	1
20131130092958	6
20131130092960	7
20131130092962	5
20131130092964	6
20131130092966	9
20131130092968	3
20131130092970	10
20131130092972	10
20131130092974	8
20131130092976	2
20131130092978	1
20131130092980	10
20131130092982	8
20131130092984	2
20131130092986	2
20131130092988	10
20131130092990	2
20131130092992	4
20131130092994	9
20131130092996	6
20131130092998	1
20131130093000	10
20131130093002	5
20131130093004	2
20131130093006	5
20131130093008	4
20131130093010	7
20131130093012	4
20131130093014	8
20131130093016	8
20131130093018	9
20131130093020	10
20131130093022	2
20131130093024	1
20131130093026	10
20131130093028	10
20131130093030	6
20131130093032	10
20131130093034	10
20131130093036	2
20131130093038	2
20131130093040	10
20131130093042	5
20131130093044	1
20131130093046	4
20131130093048	5
20131130093050	5
20131130093052	4
20131130093054	8
20131130093056	1
20131130093058	9
20131130093060	3
20131130093062	7
20131130093064	10
20131130093066	10
20131130093068	9
20131130093070	1
20131130093072	10
20131130093074	9
20131130093076	1
20131130093078	2
20131130093080	7
20131130093082	1
20131130093084	3
20131130093086	4
20131130093088	5
20131130093090	2
20131130093092	1
20131130093094	1
20131130093096	9
20131130093098	9
20131130093100	4
20131130093102	3
20131130093104	5
20131130093106	3
20131130093108	6
20131130093110	5
20131130093112	3
20131130093114	10
20131130093116	6
20131130093118	7
20131130093120	8
20131130093122	6
20131130093124	3
20131130093126	8
20131130093128	7
20131130093130	3
20131130093132	2
20131130093134	6
20131130093136	5
20131130093138	10
20131130093140	4
20131130093142	7
20131130093144	10
20131130093146	10
20131130093148	5
20131130093150	2
20131130093152	7
20131130093154	5
20131130093156	8
20131130093158	4
20131130093160	10
20131130093162	5
20131130093164	8
20131130093166	1
20131130093168	8
20131130093170	3
20131130093172	1
20131130093174	7
20131130093176	2
20131130093178	3
20131130093180	6
20131130093182	10
20131130093184	4
20131130093186	9
20131130093188	7
20131130093190	3
20131130093192	6
20131130093194	5
20131130093196	4
20131130093198	7
20131130093200	7
20131130093202	7
20131130093204	3
20131130093206	5
20131130093208	9
20131130093210	3
20131130093212	7
20131130093214	1
20131130093216	8
20131130093218	5
20131130093220	9
20131130093222	4
20131130093224	5
20131130093226	7
20131130093228	10
20131130093230	1
20131130093232	6
20131130093234	4
20131130093236	9
20131130093238	6
20131130093240	9
20131130093242	3
20131130093244	2
20131130093246	1
20131130093248	7
20131130093250	9
20131130093252	7
20131130093254	3
20131130093256	10
20131130093258	1
20131130093260	6
20131130093262	1
20131130093264	2
20131130093266	7
20131130093268	6
20131130093270	5
20131130093272	3
20131130093274	8
20131130093276	2
20131130093278	4
20131130093280	5
20131130093282	8
20131130093284	1
20131130093286	10
20131130093288	6
20131130093290	7
20131130093292	9
20131130093294	2
20131130093296	7
20131130093298	4
20131130093300	8
20131130093302	2
20131130093304	2
20131130093306	9
20131130093308	7
20131130093310	6
20131130093312	9
20131130093314	9
20131130093316	5
20131130093318	2
20131130093320	10
20131130093322	1
20131130093324	9
20131130093326	9
20131130093328	1
20131130093330	4
20131130093332	4
20131130093334	9
20131130093336	2
20131130093338	6
20131130093340	1
20131130093342	10
20131130093344	5
20131130093346	7
20131130093348	3
20131130093350	1
20131130093352	3
20131130093354	9
20131130093356	7
20131130093358	2
20131130093360	6
20131130093362	8
20131130093364	9
20131130093366	1
20131130093368	10
20131130093370	4
20131130093372	8
20131130093374	9
20131130093376	7
20131130093378	6
20131130093380	1
20131130093382	5
20131130093384	6
20131130093386	4
20131130093388	10
20131130093390	3
20131130093392	3
20131130093394	4
20131130093396	9
20131130093398	10
20131130093400	5
20131130093402	10
20131130093404	3
20131130093406	7
20131130093408	8
20131130093410	2
20131130093412	2
20131130093414	4
20131130093416	6
20131130093418	5
20131130093420	1
20131130093422	10
20131130093424	8
20131130093426	8
20131130093428	7
20131130093430	3
20131130093432	6
20131130093434	8
20131130093436	2
20131130093438	8
20131130093440	10
20131130093442	3
20131130093444	9
20131130093446	3
20131130093448	5
20131130093450	1
20131130093452	3
20131130093454	9
20131130093456	10
20131130093458	6
20131130093460	8
20131130093462	9
20131130093464	5
20131130093466	4
20131130093468	5
20131130093470	3
20131130093472	7
20131130093474	5
20131130093476	6
20131130093478	6
20131130093480	5
20131130093482	3
20131130093484	10
20131130093486	6
20131130093488	10
20131130093490	2
20131130093492	2
20131130093494	5
20131130093496	10
20131130093498	3
